; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$8286  00          NOP
$8287  00          NOP
$8288  00          NOP
$8289  00          NOP
$828A  00          NOP
$828B  00          NOP
$828C  00          NOP
$828D  00          NOP
$828E  00          NOP
$828F  00          NOP
$8290  00          NOP
$8291  00          NOP
$8292  00          NOP
$8293  00          NOP
$8294  00          NOP
$8295  00          NOP
$8296  00          NOP
$8297  00          NOP
$8298  00          NOP
$8299  00          NOP
$829A  00          NOP
$829B  00          NOP
$829C  00          NOP
$829D  00          NOP
$829E  00          NOP
$829F  00          NOP
$82A0  00          NOP
$82A1  00          NOP
$82A2  00          NOP
$82A3  00          NOP
$82A4  00          NOP
$82A5  00          NOP
$82A6  00          NOP
$82A7  00          NOP
$82A8  00          NOP
$82A9  00          NOP
$82AA  00          NOP
$82AB  00          NOP
$82AC  00          NOP
$82AD  00          NOP
$82AE  00          NOP
$82AF  00          NOP
$82B0  00          NOP
$82B1  00          NOP
$82B2  00          NOP
$82B3  00          NOP
$82B4  00          NOP
$82B5  00          NOP
$82B6  00          NOP
$82B7  00          NOP
$82B8  00          NOP
$82B9  00          NOP
$82BA  00          NOP
$82BB  00          NOP
$82BC  00          NOP
$82BD  00          NOP
$82BE  00          NOP
$82BF  00          NOP
$82C0  00          NOP
$82C1  00          NOP
$82C2  00          NOP
$82C3  00          NOP
$82C4  00          NOP
$82C5  00          NOP
$82C6  00          NOP
$82C7  00          NOP
$82C8  00          NOP
$82C9  00          NOP
$82CA  00          NOP
$82CB  00          NOP
$82CC  00          NOP
$82CD  00          NOP
$82CE  00          NOP
$82CF  00          NOP
$82D0  00          NOP
$82D1  00          NOP
$82D2  00          NOP
$82D3  00          NOP
$82D4  00          NOP
$82D5  00          NOP
$82D6  00          NOP
$82D7  00          NOP
$82D8  00          NOP
$82D9  00          NOP
$82DA  00          NOP
$82DB  00          NOP
$82DC  00          NOP
$82DD  00          NOP
$82DE  00          NOP
$82DF  00          NOP
$82E0  00          NOP
$82E1  00          NOP
$82E2  00          NOP
$82E3  00          NOP
$82E4  00          NOP
$82E5  00          NOP
$82E6  00          NOP
$82E7  00          NOP
$82E8  00          NOP
$82E9  00          NOP
$82EA  00          NOP
$82EB  00          NOP
$82EC  00          NOP
$82ED  00          NOP
$82EE  00          NOP
$82EF  00          NOP
$82F0  00          NOP
$82F1  00          NOP
$82F2  00          NOP
$82F3  00          NOP
$82F4  00          NOP
$82F5  00          NOP
$82F6  00          NOP
$82F7  00          NOP
$82F8  00          NOP
$82F9  00          NOP
$82FA  00          NOP
$82FB  00          NOP
$82FC  00          NOP
$82FD  00          NOP
$82FE  00          NOP
$82FF  00          NOP
$8300  00          NOP
$8301  00          NOP
$8302  00          NOP
$8303  00          NOP
$8304  00          NOP
$8305  00          NOP
$8306  00          NOP
$8307  00          NOP
$8308  00          NOP
$8309  00          NOP
$830A  00          NOP
$830B  00          NOP
$830C  00          NOP
$830D  00          NOP
$830E  00          NOP
$830F  00          NOP
$8310  00          NOP
$8311  00          NOP
$8312  00          NOP
$8313  00          NOP
$8314  00          NOP
$8315  00          NOP
$8316  00          NOP
$8317  00          NOP
$8318  00          NOP
$8319  00          NOP
$831A  00          NOP
$831B  00          NOP
$831C  00          NOP
$831D  00          NOP
$831E  00          NOP
$831F  00          NOP
$8320  00          NOP
$8321  00          NOP
$8322  00          NOP
$8323  00          NOP
$8324  00          NOP
$8325  00          NOP
$8326  00          NOP
$8327  00          NOP
$8328  00          NOP
$8329  00          NOP
$832A  00          NOP
$832B  00          NOP
$832C  00          NOP
$832D  00          NOP
$832E  00          NOP
$832F  00          NOP
$8330  00          NOP
$8331  00          NOP
$8332  00          NOP
$8333  00          NOP
$8334  00          NOP
$8335  00          NOP
$8336  00          NOP
$8337  00          NOP
$8338  00          NOP
$8339  00          NOP
$833A  00          NOP
$833B  00          NOP
$833C  00          NOP
$833D  00          NOP
$833E  00          NOP
$833F  00          NOP
$8340  00          NOP
$8341  00          NOP
$8342  00          NOP
$8343  00          NOP
$8344  00          NOP
$8345  00          NOP
$8346  00          NOP
$8347  00          NOP
$8348  00          NOP
$8349  00          NOP
$834A  00          NOP

=== $85C3  called 1x ===
$85C3  00          NOP
$85C4  00          NOP
$85C5  00          NOP
$85C6  00          NOP
$85C7  00          NOP
$85C8  00          NOP
$85C9  00          NOP
$85CA  00          NOP
$85CB  00          NOP
$85CC  00          NOP
$85CD  00          NOP
$85CE  00          NOP
$85CF  00          NOP
$85D0  00          NOP
$85D1  00          NOP
$85D2  00          NOP
$85D3  00          NOP
$85D4  00          NOP
$85D5  00          NOP
$85D6  00          NOP
$85D7  00          NOP
$85D8  00          NOP
$85D9  00          NOP
$85DA  00          NOP
$85DB  00          NOP
$85DC  00          NOP
$85DD  00          NOP
$85DE  00          NOP
$85DF  00          NOP
$85E0  00          NOP
$85E1  00          NOP
$85E2  00          NOP
$85E3  00          NOP
$85E4  00          NOP
$85E5  00          NOP
$85E6  00          NOP
$85E7  00          NOP
$85E8  00          NOP
$85E9  00          NOP
$85EA  00          NOP
$85EB  00          NOP
$85EC  00          NOP
$85ED  00          NOP
$85EE  00          NOP
$85EF  00          NOP
$85F0  00          NOP
$85F1  00          NOP
$85F2  00          NOP
$85F3  00          NOP
$85F4  00          NOP
$85F5  00          NOP
$85F6  00          NOP
$85F7  00          NOP
$85F8  00          NOP
$85F9  00          NOP
$85FA  00          NOP
$85FB  00          NOP
$85FC  00          NOP
$85FD  00          NOP
$85FE  00          NOP
$85FF  00          NOP
$8600  00          NOP
$8601  00          NOP
$8602  00          NOP
$8603  00          NOP
$8604  00          NOP
$8605  00          NOP
$8606  00          NOP
$8607  00          NOP
$8608  00          NOP
$8609  00          NOP
$860A  00          NOP
$860B  00          NOP
$860C  00          NOP
$860D  00          NOP
$860E  00          NOP
$860F  00          NOP
$8610  00          NOP
$8611  00          NOP
$8612  00          NOP
$8613  00          NOP
$8614  00          NOP
$8615  00          NOP
$8616  00          NOP
$8617  00          NOP
$8618  00          NOP
$8619  00          NOP
$861A  00          NOP
$861B  00          NOP
$861C  00          NOP
$861D  00          NOP
$861E  00          NOP
$861F  00          NOP
$8620  00          NOP
$8621  00          NOP
$8622  00          NOP
$8623  00          NOP
$8624  00          NOP
$8625  00          NOP
$8626  00          NOP
$8627  00          NOP
$8628  00          NOP
$8629  00          NOP
$862A  00          NOP
$862B  00          NOP
$862C  00          NOP
$862D  00          NOP
$862E  00          NOP
$862F  00          NOP
$8630  00          NOP
$8631  00          NOP
$8632  00          NOP
$8633  00          NOP
$8634  00          NOP
$8635  00          NOP
$8636  00          NOP
$8637  00          NOP
$8638  00          NOP
$8639  00          NOP
$863A  00          NOP
$863B  00          NOP
$863C  00          NOP
$863D  00          NOP
$863E  00          NOP
$863F  00          NOP
$8640  00          NOP
$8641  00          NOP
$8642  00          NOP
$8643  00          NOP
$8644  00          NOP
$8645  00          NOP
$8646  00          NOP
$8647  00          NOP
$8648  00          NOP
$8649  00          NOP
$864A  00          NOP
$864B  00          NOP
$864C  00          NOP
$864D  00          NOP
$864E  00          NOP
$864F  00          NOP
$8650  00          NOP
$8651  00          NOP
$8652  00          NOP
$8653  00          NOP
$8654  00          NOP
$8655  00          NOP
$8656  00          NOP
$8657  00          NOP
$8658  00          NOP
$8659  00          NOP
$865A  00          NOP
$865B  00          NOP
$865C  00          NOP
$865D  00          NOP
$865E  00          NOP
$865F  00          NOP
$8660  00          NOP
$8661  00          NOP
$8662  00          NOP
$8663  00          NOP
$8664  00          NOP
$8665  00          NOP
$8666  00          NOP
$8667  00          NOP
$8668  00          NOP
$8669  00          NOP
$866A  00          NOP
$866B  00          NOP
$866C  00          NOP
$866D  00          NOP
$866E  00          NOP
$866F  00          NOP
$8670  00          NOP
$8671  00          NOP
$8672  00          NOP
$8673  00          NOP
$8674  00          NOP
$8675  00          NOP
$8676  00          NOP
$8677  00          NOP
$8678  00          NOP
$8679  00          NOP
$867A  00          NOP
$867B  00          NOP
$867C  00          NOP
$867D  00          NOP
$867E  00          NOP
$867F  00          NOP
$8680  00          NOP
$8681  00          NOP
$8682  00          NOP
$8683  00          NOP
$8684  00          NOP
$8685  00          NOP
$8686  00          NOP
$8687  00          NOP
$8688  00          NOP
$8689  00          NOP
$868A  00          NOP
$868B  00          NOP
$868C  00          NOP
$868D  00          NOP
$868E  00          NOP
$868F  00          NOP
$8690  00          NOP
$8691  00          NOP
$8692  00          NOP
$8693  00          NOP
$8694  00          NOP
$8695  00          NOP
$8696  00          NOP
$8697  00          NOP
$8698  00          NOP
$8699  00          NOP
$869A  00          NOP
$869B  00          NOP
$869C  00          NOP
$869D  00          NOP
$869E  00          NOP
$869F  00          NOP
$86A0  00          NOP
$86A1  00          NOP
$86A2  00          NOP
$86A3  00          NOP
$86A4  00          NOP
$86A5  00          NOP
$86A6  00          NOP
$86A7  00          NOP
$86A8  00          NOP
$86A9  00          NOP
$86AA  00          NOP
$86AB  00          NOP
$86AC  00          NOP
$86AD  00          NOP
$86AE  00          NOP
$86AF  00          NOP
$86B0  00          NOP
$86B1  00          NOP
$86B2  00          NOP
$86B3  00          NOP
$86B4  00          NOP
$86B5  00          NOP
$86B6  00          NOP
$86B7  00          NOP
$86B8  00          NOP
$86B9  00          NOP
$86BA  00          NOP
$86BB  00          NOP
$86BC  00          NOP
$86BD  00          NOP
$86BE  00          NOP
$86BF  00          NOP
$86C0  00          NOP
$86C1  00          NOP
$86C2  00          NOP
$86C3  00          NOP
$86C4  00          NOP
$86C5  00          NOP
$86C6  00          NOP
$86C7  00          NOP
$86C8  00          NOP
$86C9  00          NOP
$86CA  00          NOP
$86CB  00          NOP
$86CC  00          NOP
$86CD  00          NOP
$86CE  00          NOP
$86CF  00          NOP
$86D0  00          NOP
$86D1  00          NOP
$86D2  00          NOP
$86D3  00          NOP
$86D4  00          NOP
$86D5  00          NOP
$86D6  00          NOP
$86D7  00          NOP
$86D8  00          NOP
$86D9  00          NOP
$86DA  00          NOP
$86DB  00          NOP
$86DC  00          NOP
$86DD  00          NOP
$86DE  00          NOP
$86DF  00          NOP
$86E0  00          NOP
$86E1  00          NOP
$86E2  00          NOP
$86E3  00          NOP
$86E4  00          NOP
$86E5  00          NOP
$86E6  00          NOP
$86E7  00          NOP
$86E8  00          NOP
$86E9  00          NOP
$86EA  00          NOP
$86EB  00          NOP
$86EC  00          NOP
$86ED  00          NOP
$86EE  00          NOP
$86EF  00          NOP
$86F0  00          NOP
$86F1  00          NOP
$86F2  00          NOP
$86F3  00          NOP
$86F4  00          NOP
$86F5  00          NOP
$86F6  00          NOP
$86F7  00          NOP
$86F8  00          NOP
$86F9  00          NOP
$86FA  00          NOP
$86FB  00          NOP
$86FC  00          NOP
$86FD  00          NOP
$86FE  00          NOP
$86FF  00          NOP
$8700  00          NOP
$8701  00          NOP
$8702  00          NOP
$8703  00          NOP
$8704  00          NOP
$8705  00          NOP
$8706  00          NOP
$8707  00          NOP
$8708  00          NOP
$8709  00          NOP
$870A  00          NOP
$870B  00          NOP
$870C  00          NOP
$870D  00          NOP
$870E  00          NOP
$870F  00          NOP
$8710  00          NOP
$8711  00          NOP
$8712  00          NOP
$8713  00          NOP
$8714  00          NOP
$8715  00          NOP
$8716  00          NOP
$8717  00          NOP
$8718  00          NOP
$8719  00          NOP
$871A  00          NOP
$871B  00          NOP
$871C  00          NOP
$871D  00          NOP
$871E  00          NOP
$871F  00          NOP
$8720  00          NOP
$8721  00          NOP
$8722  00          NOP
$8723  00          NOP
$8724  00          NOP
$8725  00          NOP
$8726  00          NOP
$8727  00          NOP
$8728  00          NOP
$8729  00          NOP
$872A  00          NOP
$872B  00          NOP
$872C  00          NOP
$872D  00          NOP
$872E  00          NOP
$872F  00          NOP
$8730  00          NOP
$8731  00          NOP
$8732  00          NOP
$8733  00          NOP
$8734  00          NOP
$8735  00          NOP
$8736  00          NOP
$8737  00          NOP
$8738  00          NOP
$8739  00          NOP
$873A  00          NOP
$873B  00          NOP
$873C  00          NOP
$873D  00          NOP
$873E  00          NOP
$873F  00          NOP
$8740  00          NOP
$8741  00          NOP
$8742  00          NOP
$8743  00          NOP
$8744  00          NOP
$8745  00          NOP
$8746  00          NOP
$8747  00          NOP
$8748  00          NOP
$8749  00          NOP
$874A  00          NOP
$874B  00          NOP
$874C  00          NOP
$874D  00          NOP
$874E  00          NOP
$874F  00          NOP
$8750  00          NOP
$8751  00          NOP
$8752  00          NOP

=== $8920  called 1x ===
$8920  19          ADD HL,DE
$8921  CD E7 7B    CALL 0x7BE7
$8924  CD 7C 93    CALL 0x937C
$8927  DD 2A 1B DB LD IX,(0xDB1B)
$892B  DD 6E 05    LD IXL,(IX+0x05)
$892E  DD 66 06    LD IXH,(IX+0x06)
$8931  23          INC HL
$8932  23          INC HL
$8933  23          INC HL
$8934  11 3A 8D    LD DE,0x8D3A
$8937  01 09 00    LD BC,0x0009
$893A  ED B0       LDIR
$893C  EB          EX DE,HL
$893D  36 A0       LD (HL),0xA0
$893F  3E 02       LD A,0x02
$8941  32 18 DB    LD (0xDB18),A
$8944  3D          DEC A
$8945  32 19 DB    LD (0xDB19),A
$8948  3E FF       LD A,0xFF
$894A  32 38 DC    LD (0xDC38),A
$894D  CD 82 93    CALL 0x9382
$8950  21 72 FF    LD HL,0xFF72
$8953  11 10 00    LD DE,0x0010
$8956  06 07       LD B,0x07
$8958  36 00       LD (HL),0x00
$895A  19          ADD HL,DE
$895B  10 FB       DJNZ 0x8958
$895D  C9          RET

=== $855C  called 1x ===
$855C  00          NOP
$855D  00          NOP
$855E  00          NOP
$855F  00          NOP
$8560  00          NOP
$8561  00          NOP
$8562  00          NOP
$8563  00          NOP
$8564  00          NOP
$8565  00          NOP
$8566  00          NOP
$8567  00          NOP
$8568  00          NOP
$8569  00          NOP
$856A  00          NOP
$856B  00          NOP
$856C  00          NOP
$856D  00          NOP
$856E  00          NOP
$856F  00          NOP
$8570  00          NOP
$8571  00          NOP
$8572  00          NOP
$8573  00          NOP
$8574  00          NOP
$8575  00          NOP
$8576  00          NOP
$8577  00          NOP
$8578  00          NOP
$8579  00          NOP
$857A  00          NOP
$857B  00          NOP
$857C  00          NOP
$857D  00          NOP
$857E  00          NOP
$857F  00          NOP
$8580  00          NOP
$8581  00          NOP
$8582  00          NOP
$8583  00          NOP
$8584  00          NOP
$8585  00          NOP
$8586  00          NOP
$8587  00          NOP
$8588  00          NOP
$8589  00          NOP
$858A  00          NOP
$858B  00          NOP
$858C  00          NOP
$858D  00          NOP
$858E  00          NOP
$858F  00          NOP
$8590  00          NOP
$8591  00          NOP
$8592  00          NOP
$8593  00          NOP
$8594  00          NOP
$8595  00          NOP
$8596  00          NOP
$8597  00          NOP
$8598  00          NOP
$8599  00          NOP
$859A  00          NOP
$859B  00          NOP
$859C  00          NOP
$859D  00          NOP
$859E  00          NOP
$859F  00          NOP
$85A0  00          NOP
$85A1  00          NOP
$85A2  00          NOP
$85A3  00          NOP
$85A4  00          NOP
$85A5  00          NOP
$85A6  00          NOP
$85A7  00          NOP
$85A8  00          NOP
$85A9  00          NOP
$85AA  00          NOP
$85AB  00          NOP
$85AC  00          NOP
$85AD  00          NOP
$85AE  00          NOP
$85AF  00          NOP
$85B0  00          NOP
$85B1  00          NOP
$85B2  00          NOP
$85B3  00          NOP
$85B4  00          NOP
$85B5  00          NOP
$85B6  00          NOP
$85B7  00          NOP
$85B8  00          NOP
$85B9  00          NOP
$85BA  00          NOP
$85BB  00          NOP
$85BC  00          NOP
$85BD  00          NOP
$85BE  00          NOP
$85BF  00          NOP
$85C0  00          NOP
$85C1  00          NOP
$85C2  00          NOP
$85C3  00          NOP
$85C4  00          NOP
$85C5  00          NOP
$85C6  00          NOP
$85C7  00          NOP
$85C8  00          NOP
$85C9  00          NOP
$85CA  00          NOP
$85CB  00          NOP
$85CC  00          NOP
$85CD  00          NOP
$85CE  00          NOP
$85CF  00          NOP
$85D0  00          NOP
$85D1  00          NOP
$85D2  00          NOP
$85D3  00          NOP
$85D4  00          NOP
$85D5  00          NOP
$85D6  00          NOP
$85D7  00          NOP
$85D8  00          NOP
$85D9  00          NOP
$85DA  00          NOP
$85DB  00          NOP
$85DC  00          NOP
$85DD  00          NOP
$85DE  00          NOP
$85DF  00          NOP
$85E0  00          NOP
$85E1  00          NOP
$85E2  00          NOP
$85E3  00          NOP
$85E4  00          NOP
$85E5  00          NOP
$85E6  00          NOP
$85E7  00          NOP
$85E8  00          NOP
$85E9  00          NOP
$85EA  00          NOP
$85EB  00          NOP
$85EC  00          NOP
$85ED  00          NOP
$85EE  00          NOP
$85EF  00          NOP
$85F0  00          NOP
