=== $7302  999 instrs, ends RET at $7488 ===
$9D65  61          LD H,C
$9D66  6D          LD L,L
$9D67  65          LD H,L
$9D68  20 20       JR NZ,0x9D8A
$9D6A  4F          LD C,A
$9D6B  76          HALT
$9D6C  65          LD H,L
$9D6D  F2 EC 58    JP P,0x58EC
$9D70  43          LD B,E
$9D71  42          LD B,D
$9D72  50          LD D,B
$9D73  6C          LD L,H
$9D74  61          LD H,C
$9D75  79          LD A,C
$9D76  65          LD H,L
$9D77  72          LD (HL),D
$9D78  20 B1       JR NZ,0x9D2B
$9D7A  41          LD B,C
$9D7B  59          LD E,C
$9D7C  05          DEC B
$9D7D  03          INC BC
$9D7E  59          LD E,C
$9D7F  6F          LD L,A
$9D80  75          LD (HL),L
$9D81  20 68       JR NZ,0x9DEB
$9D83  61          LD H,C
$9D84  76          HALT
$9D85  65          LD H,L
$9D86  20 61       JR NZ,0x9DE9
$9D88  6D          LD L,L
$9D89  61          LD H,C
$9D8A  73          LD (HL),E
$9D8B  73          LD (HL),E
$9D8C  65          LD H,L
$9D8D  64          LD H,H
$9D8E  20 61       JR NZ,0x9DF1
$9D90  20 67       JR NZ,0x9DF9
$9D92  72          LD (HL),D
$9D93  65          LD H,L
$9D94  61          LD H,C
$9D95  74          LD (HL),H
$9D96  20 73       JR NZ,0x9E0B
$9D98  63          LD H,E
$9D99  6F          LD L,A
$9D9A  72          LD (HL),D
$9D9B  E5          PUSH HL
$9D9C  A3          AND E
$9D9D  59          LD E,C
$9D9E  06 05       LD B,0x05
$9DA0  50          LD D,B
$9DA1  6C          LD L,H
$9DA2  65          LD H,L
$9DA3  61          LD H,C
$9DA4  73          LD (HL),E
$9DA5  65          LD H,L
$9DA6  20 65       JR NZ,0x9E0D
$9DA8  6E          LD L,(HL)
$9DA9  74          LD (HL),H
$9DAA  65          LD H,L
$9DAB  72          LD (HL),D
$9DAC  20 79       JR NZ,0x9E27
$9DAE  6F          LD L,A
$9DAF  75          LD (HL),L
$9DB0  72          LD (HL),D
$9DB1  20 69       JR NZ,0x9E1C
$9DB3  6E          LD L,(HL)
$9DB4  69          LD L,C
$9DB5  74          LD (HL),H
$9DB6  69          LD L,C
$9DB7  61          LD H,C
$9DB8  6C          LD L,H
$9DB9  F3          DI
$9DBA  A9          XOR C
$9DBB  58          LD E,B
$9DBC  45          LD B,L
$9DBD  43          LD B,E
$9DBE  44          LD B,H
$9DBF  72          LD (HL),D
$9DC0  65          LD H,L
$9DC1  61          LD H,C
$9DC2  64          LD H,H
$9DC3  6E          LD L,(HL)
$9DC4  6F          LD L,A
$9DC5  75          LD (HL),L
$9DC6  67          LD H,A
$9DC7  68          LD L,B
$9DC8  74          LD (HL),H
$9DC9  27          DAA
$9DCA  F3          DI
$9DCB  E6 58       AND 0x58
$9DCD  05          DEC B
$9DCE  03          INC BC
$9DCF  44          LD B,H
$9DD0  65          LD H,L
$9DD1  66          LD H,(HL)
$9DD2  65          LD H,L
$9DD3  6E          LD L,(HL)
$9DD4  63          LD H,E
$9DD5  65          LD H,L
$9DD6  73          LD (HL),E
$9DD7  20 50       JR NZ,0x9E29
$9DD9  65          LD H,L
$9DDA  6E          LD L,(HL)
$9DDB  65          LD H,L
$9DDC  74          LD (HL),H
$9DDD  72          LD (HL),D
$9DDE  61          LD H,C
$9DDF  74          LD (HL),H
$9DE0  65          LD H,L
$9DE1  E4 62 59    CALL PO,0x5962
$9DE4  43          LD B,E
$9DE5  42          LD B,D
$9DE6  44          LD B,H
$9DE7  65          LD H,L
$9DE8  73          LD (HL),E
$9DE9  74          LD (HL),H
$9DEA  72          LD (HL),D
$9DEB  75          LD (HL),L
$9DEC  63          LD H,E
$9DED  74          LD (HL),H
$9DEE  20 53       JR NZ,0x9E43
$9DF0  65          LD H,L
$9DF1  71          LD (HL),C
$9DF2  75          LD (HL),L
$9DF3  65          LD H,L
$9DF4  6E          LD L,(HL)
$9DF5  63          LD H,E
$9DF6  65          LD H,L
$9DF7  20 49       JR NZ,0x9E42
$9DF9  6E          LD L,(HL)
$9DFA  69          LD L,C
$9DFB  74          LD (HL),H
$9DFC  69          LD L,C
$9DFD  61          LD H,C
$9DFE  74          LD (HL),H
$9DFF  65          LD H,L
$9E00  E4 E5 59    CALL PO,0x59E5
$9E03  05          DEC B
$9E04  04          INC B
$9E05  57          LD D,A
$9E06  61          LD H,C
$9E07  76          HALT
$9E08  65          LD H,L
$9E09  20 64       JR NZ,0x9E6F
$9E0B  65          LD H,L
$9E0C  73          LD (HL),E
$9E0D  74          LD (HL),H
$9E0E  72          LD (HL),D
$9E0F  75          LD (HL),L
$9E10  63          LD H,E
$9E11  74          LD (HL),H
$9E12  69          LD L,C
$9E13  6F          LD L,A
$9E14  6E          LD L,(HL)
$9E15  20 62       JR NZ,0x9E79
$9E17  6F          LD L,A
$9E18  6E          LD L,(HL)
$9E19  75          LD (HL),L
$9E1A  F3          DI
$9E1B  2E 5A       LD L,0x5A
$9E1D  05          DEC B
$9E1E  04          INC B
$9E1F  78          LD A,B
$9E20  20 31       JR NZ,0x9E53
$9E22  30 30       JR NC,0x9E54
$9E24  B0          OR B
$9E25  81          ADD A,C
$9E26  5A          LD E,D
$9E27  05          DEC B
$9E28  04          INC B
$9E29  44          LD B,H
$9E2A  72          LD (HL),D
$9E2B  65          LD H,L
$9E2C  61          LD H,C
$9E2D  64          LD H,H
$9E2E  6E          LD L,(HL)
$9E2F  6F          LD L,A
$9E30  75          LD (HL),L
$9E31  67          LD H,A
$9E32  68          LD L,B
$9E33  74          LD (HL),H
$9E34  20 64       JR NZ,0x9E9A
$9E36  65          LD H,L
$9E37  73          LD (HL),E
$9E38  74          LD (HL),H
$9E39  72          LD (HL),D
$9E3A  75          LD (HL),L
$9E3B  63          LD H,E
$9E3C  74          LD (HL),H
$9E3D  69          LD L,C
$9E3E  6F          LD L,A
$9E3F  6E          LD L,(HL)
$9E40  20 62       JR NZ,0x9EA4
$9E42  6F          LD L,A
$9E43  6E          LD L,(HL)
$9E44  75          LD (HL),L
$9E45  F3          DI
$9E46  CE 5A       ADC A,0x5A
$9E48  05          DEC B
$9E49  04          INC B
$9E4A  78          LD A,B
$9E4B  20 31       JR NZ,0x9E7E
$9E4D  30 B0       JR NC,0x9DFF
$9E4F  CB 58       BIT 3,B
$9E51  05          DEC B
$9E52  43          LD B,E
$9E53  2D          DEC L
$9E54  20 4F       JR NZ,0x9EA5
$9E56  70          LD (HL),B
$9E57  74          LD (HL),H
$9E58  69          LD L,C
$9E59  6F          LD L,A
$9E5A  6E          LD L,(HL)
$9E5B  73          LD (HL),E
$9E5C  20 AD       JR NZ,0x9E0B
$9E5E  6C          LD L,H
$9E5F  59          LD E,C
$9E60  05          DEC B
$9E61  03          INC BC
$9E62  50          LD D,B
$9E63  72          LD (HL),D
$9E64  65          LD H,L
$9E65  70          LD (HL),B
$9E66  61          LD H,C
$9E67  72          LD (HL),D
$9E68  65          LD H,L
$9E69  A1          AND C
$9E6A  6B          LD L,E
$9E6B  59          LD E,C
$9E6C  06 42       LD B,0x42
$9E6E  31 20 20    LD SP,0x2020
$9E71  20 50       JR NZ,0x9EC3
$9E73  6C          LD L,H
$9E74  61          LD H,C
$9E75  79          LD A,C
$9E76  65          LD H,L
$9E77  F2 CC 59    JP P,0x59CC
$9E7A  06 03       LD B,0x03
$9E7C  4A          LD C,D
$9E7D  6F          LD L,A
$9E7E  79          LD A,C
$9E7F  73          LD (HL),E
$9E80  74          LD (HL),H
$9E81  69          LD L,C
$9E82  63          LD H,E
$9E83  EB          EX DE,HL
$9E84  CC 59 06    CALL Z,0x0659
$9E87  03          INC BC
$9E88  4B          LD C,E
$9E89  65          LD H,L
$9E8A  79          LD A,C
$9E8B  62          LD H,D
$9E8C  6F          LD L,A
$9E8D  61          LD H,C
$9E8E  72          LD (HL),D
$9E8F  E4 6B 59    CALL PO,0x596B
$9E92  06 42       LD B,0x42
$9E94  32 20 20    LD (0x2020),A
$9E97  50          LD D,B
$9E98  6C          LD L,H
$9E99  61          LD H,C
$9E9A  79          LD A,C
$9E9B  65          LD H,L
$9E9C  72          LD (HL),D
$9E9D  F3          DI
$9E9E  2B          DEC HL
$9E9F  58          LD E,B
$9EA0  06 43       LD B,0x43
$9EA2  20 20       JR NZ,0x9EC4
$9EA4  20 44       JR NZ,0x9EEA
$9EA6  65          LD H,L
$9EA7  6D          LD L,L
$9EA8  6F          LD L,A
$9EA9  20 20       JR NZ,0x9ECB
$9EAB  A0          AND B
$9EAC  ED 4B DD D8 LD BC,(0xD8DD)
$9EB0  2A DB D8    LD HL,(0xD8DB)
$9EB3  11 20 00    LD DE,0x0020
$9EB6  2C          INC L
$9EB7  22 DB D8    LD (0xD8DB),HL
$9EBA  2D          DEC L
$9EBB  71          LD (HL),C
$9EBC  DD CB 00 46 BIT 0,(IX+0x00)
$9EC0  28 05       JR Z,0x9EC7
$9EC2  21 60 5B    LD HL,0x5B60
$9EC5  18 0C       JR 0x9ED3
$9EC7  19          ADD HL,DE
$9EC8  70          LD (HL),B
$9EC9  21 00 3C    LD HL,0x3C00
$9ECC  FE 20       CP 0x20
$9ECE  30 03       JR NC,0x9ED3
$9ED0  21 00 3C    LD HL,0x3C00
$9ED3  07          RLCA
$9ED4  07          RLCA
$9ED5  07          RLCA
$9ED6  47          LD B,A
$9ED7  E6 F8       AND 0xF8
$9ED9  4F          LD C,A
$9EDA  A8          XOR B
$9EDB  47          LD B,A
$9EDC  09          ADD HL,BC
$9EDD  ED 5B D9 D8 LD DE,(0xD8D9)
$9EE1  1C          INC E
$9EE2  ED 53 D9 D8 LD (0xD8D9),DE
$9EE6  1D          DEC E
$9EE7  DD CB 00 46 BIT 0,(IX+0x00)
$9EEB  20 1F       JR NZ,0x9F0C
$9EED  0E 02       LD C,0x02
$9EEF  06 04       LD B,0x04
$9EF1  7E          LD A,(HL)
$9EF2  0F          RRCA
$9EF3  B6          OR (HL)
$9EF4  2C          INC L
$9EF5  12          LD (DE),A
$9EF6  14          INC D
$9EF7  AF          XOR A
$9EF8  12          LD (DE),A
$9EF9  14          INC D
$9EFA  10 F5       DJNZ 0x9EF1
$9EFC  15          DEC D
$9EFD  7B          LD A,E
$9EFE  C6 20       ADD A,0x20
$9F00  5F          LD E,A
$9F01  7A          LD A,D
$9F02  CE 00       ADC A,0x00
$9F04  E6 F8       AND 0xF8
$9F06  57          LD D,A
$9F07  0D          DEC C
$9F08  C2 EF 8E    JP NZ,0x8EEF
$9F0B  C9          RET
=== $9DDA  999 instrs, ends RET at $9F0C ===
$9DDA  6E          LD L,(HL)
$9DDB  65          LD H,L
$9DDC  74          LD (HL),H
$9DDD  72          LD (HL),D
$9DDE  61          LD H,C
$9DDF  74          LD (HL),H
$9DE0  65          LD H,L
$9DE1  E4 62 59    CALL PO,0x5962
$9DE4  43          LD B,E
$9DE5  42          LD B,D
$9DE6  44          LD B,H
$9DE7  65          LD H,L
$9DE8  73          LD (HL),E
$9DE9  74          LD (HL),H
$9DEA  72          LD (HL),D
$9DEB  75          LD (HL),L
$9DEC  63          LD H,E
$9DED  74          LD (HL),H
$9DEE  20 53       JR NZ,0x9E43
$9DF0  65          LD H,L
$9DF1  71          LD (HL),C
$9DF2  75          LD (HL),L
$9DF3  65          LD H,L
$9DF4  6E          LD L,(HL)
$9DF5  63          LD H,E
$9DF6  65          LD H,L
$9DF7  20 49       JR NZ,0x9E42
$9DF9  6E          LD L,(HL)
$9DFA  69          LD L,C
$9DFB  74          LD (HL),H
$9DFC  69          LD L,C
$9DFD  61          LD H,C
$9DFE  74          LD (HL),H
$9DFF  65          LD H,L
$9E00  E4 E5 59    CALL PO,0x59E5
$9E03  05          DEC B
$9E04  04          INC B
$9E05  57          LD D,A
$9E06  61          LD H,C
$9E07  76          HALT
$9E08  65          LD H,L
$9E09  20 64       JR NZ,0x9E6F
$9E0B  65          LD H,L
$9E0C  73          LD (HL),E
$9E0D  74          LD (HL),H
$9E0E  72          LD (HL),D
$9E0F  75          LD (HL),L
$9E10  63          LD H,E
$9E11  74          LD (HL),H
$9E12  69          LD L,C
$9E13  6F          LD L,A
$9E14  6E          LD L,(HL)
$9E15  20 62       JR NZ,0x9E79
$9E17  6F          LD L,A
$9E18  6E          LD L,(HL)
$9E19  75          LD (HL),L
$9E1A  F3          DI
$9E1B  2E 5A       LD L,0x5A
$9E1D  05          DEC B
$9E1E  04          INC B
$9E1F  78          LD A,B
$9E20  20 31       JR NZ,0x9E53
$9E22  30 30       JR NC,0x9E54
$9E24  B0          OR B
$9E25  81          ADD A,C
$9E26  5A          LD E,D
$9E27  05          DEC B
$9E28  04          INC B
$9E29  44          LD B,H
$9E2A  72          LD (HL),D
$9E2B  65          LD H,L
$9E2C  61          LD H,C
$9E2D  64          LD H,H
$9E2E  6E          LD L,(HL)
$9E2F  6F          LD L,A
$9E30  75          LD (HL),L
$9E31  67          LD H,A
$9E32  68          LD L,B
$9E33  74          LD (HL),H
$9E34  20 64       JR NZ,0x9E9A
$9E36  65          LD H,L
$9E37  73          LD (HL),E
$9E38  74          LD (HL),H
$9E39  72          LD (HL),D
$9E3A  75          LD (HL),L
$9E3B  63          LD H,E
$9E3C  74          LD (HL),H
$9E3D  69          LD L,C
$9E3E  6F          LD L,A
$9E3F  6E          LD L,(HL)
$9E40  20 62       JR NZ,0x9EA4
$9E42  6F          LD L,A
$9E43  6E          LD L,(HL)
$9E44  75          LD (HL),L
$9E45  F3          DI
$9E46  CE 5A       ADC A,0x5A
$9E48  05          DEC B
$9E49  04          INC B
$9E4A  78          LD A,B
$9E4B  20 31       JR NZ,0x9E7E
$9E4D  30 B0       JR NC,0x9DFF
$9E4F  CB 58       BIT 3,B
$9E51  05          DEC B
$9E52  43          LD B,E
$9E53  2D          DEC L
$9E54  20 4F       JR NZ,0x9EA5
$9E56  70          LD (HL),B
$9E57  74          LD (HL),H
$9E58  69          LD L,C
$9E59  6F          LD L,A
$9E5A  6E          LD L,(HL)
$9E5B  73          LD (HL),E
$9E5C  20 AD       JR NZ,0x9E0B
$9E5E  6C          LD L,H
$9E5F  59          LD E,C
$9E60  05          DEC B
$9E61  03          INC BC
$9E62  50          LD D,B
$9E63  72          LD (HL),D
$9E64  65          LD H,L
$9E65  70          LD (HL),B
$9E66  61          LD H,C
$9E67  72          LD (HL),D
$9E68  65          LD H,L
$9E69  A1          AND C
$9E6A  6B          LD L,E
$9E6B  59          LD E,C
$9E6C  06 42       LD B,0x42
$9E6E  31 20 20    LD SP,0x2020
$9E71  20 50       JR NZ,0x9EC3
$9E73  6C          LD L,H
$9E74  61          LD H,C
$9E75  79          LD A,C
$9E76  65          LD H,L
$9E77  F2 CC 59    JP P,0x59CC
$9E7A  06 03       LD B,0x03
$9E7C  4A          LD C,D
$9E7D  6F          LD L,A
$9E7E  79          LD A,C
$9E7F  73          LD (HL),E
$9E80  74          LD (HL),H
$9E81  69          LD L,C
$9E82  63          LD H,E
$9E83  EB          EX DE,HL
$9E84  CC 59 06    CALL Z,0x0659
$9E87  03          INC BC
$9E88  4B          LD C,E
$9E89  65          LD H,L
$9E8A  79          LD A,C
$9E8B  62          LD H,D
$9E8C  6F          LD L,A
$9E8D  61          LD H,C
$9E8E  72          LD (HL),D
$9E8F  E4 6B 59    CALL PO,0x596B
$9E92  06 42       LD B,0x42
$9E94  32 20 20    LD (0x2020),A
$9E97  50          LD D,B
$9E98  6C          LD L,H
$9E99  61          LD H,C
$9E9A  79          LD A,C
$9E9B  65          LD H,L
$9E9C  72          LD (HL),D
$9E9D  F3          DI
$9E9E  2B          DEC HL
$9E9F  58          LD E,B
$9EA0  06 43       LD B,0x43
$9EA2  20 20       JR NZ,0x9EC4
$9EA4  20 44       JR NZ,0x9EEA
$9EA6  65          LD H,L
$9EA7  6D          LD L,L
$9EA8  6F          LD L,A
$9EA9  20 20       JR NZ,0x9ECB
$9EAB  A0          AND B
$9EAC  ED 4B DD D8 LD BC,(0xD8DD)
$9EB0  2A DB D8    LD HL,(0xD8DB)
$9EB3  11 20 00    LD DE,0x0020
$9EB6  2C          INC L
$9EB7  22 DB D8    LD (0xD8DB),HL
$9EBA  2D          DEC L
$9EBB  71          LD (HL),C
$9EBC  DD CB 00 46 BIT 0,(IX+0x00)
$9EC0  28 05       JR Z,0x9EC7
$9EC2  21 60 5B    LD HL,0x5B60
$9EC5  18 0C       JR 0x9ED3
$9EC7  19          ADD HL,DE
$9EC8  70          LD (HL),B
$9EC9  21 00 3C    LD HL,0x3C00
$9ECC  FE 20       CP 0x20
$9ECE  30 03       JR NC,0x9ED3
$9ED0  21 00 3C    LD HL,0x3C00
$9ED3  07          RLCA
$9ED4  07          RLCA
$9ED5  07          RLCA
$9ED6  47          LD B,A
$9ED7  E6 F8       AND 0xF8
$9ED9  4F          LD C,A
$9EDA  A8          XOR B
$9EDB  47          LD B,A
$9EDC  09          ADD HL,BC
$9EDD  ED 5B D9 D8 LD DE,(0xD8D9)
$9EE1  1C          INC E
$9EE2  ED 53 D9 D8 LD (0xD8D9),DE
$9EE6  1D          DEC E
$9EE7  DD CB 00 46 BIT 0,(IX+0x00)
$9EEB  20 1F       JR NZ,0x9F0C
$9EED  0E 02       LD C,0x02
$9EEF  06 04       LD B,0x04
$9EF1  7E          LD A,(HL)
$9EF2  0F          RRCA
$9EF3  B6          OR (HL)
$9EF4  2C          INC L
$9EF5  12          LD (DE),A
$9EF6  14          INC D
$9EF7  AF          XOR A
$9EF8  12          LD (DE),A
$9EF9  14          INC D
$9EFA  10 F5       DJNZ 0x9EF1
$9EFC  15          DEC D
$9EFD  7B          LD A,E
$9EFE  C6 20       ADD A,0x20
$9F00  5F          LD E,A
$9F01  7A          LD A,D
$9F02  CE 00       ADC A,0x00
$9F04  E6 F8       AND 0xF8
$9F06  57          LD D,A
$9F07  0D          DEC C
$9F08  C2 EF 8E    JP NZ,0x8EEF
$9F0B  C9          RET
=== $9FE0  999 instrs, ends RET at $9FE3 ===
$9FE0  10 F7       DJNZ 0x9FD9
$9FE2  C9          RET
=== $A000  999 instrs, ends RET at $A044 ===
$A000  21 00 00    LD HL,0x0000
$A003  22 DD D8    LD (0xD8DD),HL
$A006  DD 21 DF D8 LD IX,0xD8DF
$A00A  DD 75 00    LD (IX+0x00),IXL
$A00D  06 08       LD B,0x08
$A00F  21 D7 58    LD HL,0x58D7
$A012  22 DB D8    LD (0xD8DB),HL
$A015  21 44 90    LD HL,0x9044
$A018  C5          PUSH BC
$A019  E5          PUSH HL
$A01A  2A DB D8    LD HL,(0xD8DB)
$A01D  11 32 00    LD DE,0x0032
$A020  19          ADD HL,DE
$A021  22 DB D8    LD (0xD8DB),HL
$A024  CD 16 8F    CALL 0x8F16
$A027  E1          POP HL
$A028  CD 26 8F    CALL 0x8F26
$A02B  E5          PUSH HL
$A02C  3E 20       LD A,0x20
$A02E  CD AC 8E    CALL 0x8EAC
$A031  3E 20       LD A,0x20
$A033  CD AC 8E    CALL 0x8EAC
$A036  3E 20       LD A,0x20
$A038  CD AC 8E    CALL 0x8EAC
$A03B  E1          POP HL
$A03C  CD 67 8F    CALL 0x8F67
$A03F  23          INC HL
$A040  C1          POP BC
$A041  10 D5       DJNZ 0xA018
$A043  C9          RET
=== $A0B7  999 instrs, ends RET at $A11B ===
$A0B7  ED B0       LDIR
$A0B9  CD C4 8B    CALL 0x8BC4
$A0BC  FD 21 21 91 LD IY,0x9121
$A0C0  CD D0 8A    CALL 0x8AD0
$A0C3  CD 8E 93    CALL 0x938E
$A0C6  3A BF D7    LD A,(0xD7BF)
$A0C9  A7          AND A
$A0CA  28 0A       JR Z,0xA0D6
$A0CC  D1          POP DE
$A0CD  F1          POP AF
$A0CE  3E 01       LD A,0x01
$A0D0  C1          POP BC
$A0D1  06 01       LD B,0x01
$A0D3  C5          PUSH BC
$A0D4  18 02       JR 0xA0D8
$A0D6  D1          POP DE
$A0D7  F1          POP AF
$A0D8  3D          DEC A
$A0D9  20 D3       JR NZ,0xA0AE
$A0DB  C1          POP BC
$A0DC  10 C7       DJNZ 0xA0A5
$A0DE  01 FA 00    LD BC,0x00FA
$A0E1  C5          PUSH BC
$A0E2  FD 21 23 91 LD IY,0x9123
$A0E6  CD D0 8A    CALL 0x8AD0
$A0E9  CD C4 8B    CALL 0x8BC4
$A0EC  CD 8E 93    CALL 0x938E
$A0EF  C1          POP BC
$A0F0  3A BF D7    LD A,(0xD7BF)
$A0F3  A7          AND A
$A0F4  20 05       JR NZ,0xA0FB
$A0F6  0B          DEC BC
$A0F7  79          LD A,C
$A0F8  B0          OR B
$A0F9  20 E6       JR NZ,0xA0E1
$A0FB  06 49       LD B,0x49
$A0FD  11 30 B9    LD DE,0xB930
$A100  C5          PUSH BC
$A101  1C          INC E
$A102  1C          INC E
$A103  D5          PUSH DE
$A104  21 9C 8B    LD HL,0x8B9C
$A107  01 12 00    LD BC,0x0012
$A10A  ED B0       LDIR
$A10C  CD C4 8B    CALL 0x8BC4
$A10F  D1          POP DE
$A110  C1          POP BC
$A111  10 ED       DJNZ 0xA100
$A113  CD A7 8F    CALL 0x8FA7
$A116  3A BF D7    LD A,(0xD7BF)
$A119  A7          AND A
$A11A  C0          RET NZ
=== $A112  999 instrs, ends RET at $A11B ===
$A112  ED CD       DB ED CD
$A114  A7          AND A
$A115  8F          ADC A,A
$A116  3A BF D7    LD A,(0xD7BF)
$A119  A7          AND A
$A11A  C0          RET NZ
=== $A200  999 instrs, ends RET at $A234 ===
$A200  F8          RET M
$A201  D9          EXX
$A202  3D          DEC A
$A203  28 03       JR Z,0xA208
$A205  11 FC D9    LD DE,0xD9FC
$A208  21 78 90    LD HL,0x9078
$A20B  06 08       LD B,0x08
$A20D  CD AA 92    CALL 0x92AA
$A210  30 1E       JR NC,0xA230
$A212  D5          PUSH DE
$A213  E5          PUSH HL
$A214  78          LD A,B
$A215  FE 08       CP 0x08
$A217  28 0F       JR Z,0xA228
$A219  2B          DEC HL
$A21A  2B          DEC HL
$A21B  2B          DEC HL
$A21C  EB          EX DE,HL
$A21D  21 07 00    LD HL,0x0007
$A220  19          ADD HL,DE
$A221  EB          EX DE,HL
$A222  01 07 00    LD BC,0x0007
$A225  ED B0       LDIR
$A227  47          LD B,A
$A228  E1          POP HL
$A229  11 F9 FF    LD DE,0xFFF9
$A22C  19          ADD HL,DE
$A22D  D1          POP DE
$A22E  10 DD       DJNZ 0xA20D
$A230  78          LD A,B
$A231  FE 08       CP 0x08
$A233  C8          RET Z
=== $AC04  999 instrs, ends RET at $AC15 ===
$AC04  20 D4       JR NZ,0xABDA
$AC06  09          ADD HL,BC
$AC07  AF          XOR A
$AC08  EB          EX DE,HL
$AC09  D5          PUSH DE
$AC0A  CD C1 9B    CALL 0x9BC1
$AC0D  3D          DEC A
$AC0E  D1          POP DE
$AC0F  13          INC DE
$AC10  D9          EXX
$AC11  CD C1 9B    CALL 0x9BC1
$AC14  C9          RET
=== $CD02  999 instrs, ends RET at $CD1E ===
$CD02  FF          RST 0x38
$CD03  FF          RST 0x38
$CD04  FF          RST 0x38
$CD05  FF          RST 0x38
$CD06  FF          RST 0x38
$CD07  FE FE       CP 0xFE
$CD09  FF          RST 0x38
$CD0A  FF          RST 0x38
$CD0B  FF          RST 0x38
$CD0C  FF          RST 0x38
$CD0D  FF          RST 0x38
$CD0E  FF          RST 0x38
$CD0F  FF          RST 0x38
$CD10  FF          RST 0x38
$CD11  FF          RST 0x38
$CD12  FF          RST 0x38
$CD13  FF          RST 0x38
$CD14  FF          RST 0x38
$CD15  FF          RST 0x38
$CD16  FF          RST 0x38
$CD17  FF          RST 0x38
$CD18  FF          RST 0x38
$CD19  F9          LD SP,HL
$CD1A  FC F0 E0    CALL M,0xE0F0
$CD1D  C0          RET NZ
=== $CD04  999 instrs, ends RET at $CD1E ===
$CD04  FF          RST 0x38
$CD05  FF          RST 0x38
$CD06  FF          RST 0x38
$CD07  FE FE       CP 0xFE
$CD09  FF          RST 0x38
$CD0A  FF          RST 0x38
$CD0B  FF          RST 0x38
$CD0C  FF          RST 0x38
$CD0D  FF          RST 0x38
$CD0E  FF          RST 0x38
$CD0F  FF          RST 0x38
$CD10  FF          RST 0x38
$CD11  FF          RST 0x38
$CD12  FF          RST 0x38
$CD13  FF          RST 0x38
$CD14  FF          RST 0x38
$CD15  FF          RST 0x38
$CD16  FF          RST 0x38
$CD17  FF          RST 0x38
$CD18  FF          RST 0x38
$CD19  F9          LD SP,HL
$CD1A  FC F0 E0    CALL M,0xE0F0
$CD1D  C0          RET NZ
=== $CD06  999 instrs, ends RET at $CD1E ===
$CD06  FF          RST 0x38
$CD07  FE FE       CP 0xFE
$CD09  FF          RST 0x38
$CD0A  FF          RST 0x38
$CD0B  FF          RST 0x38
$CD0C  FF          RST 0x38
$CD0D  FF          RST 0x38
$CD0E  FF          RST 0x38
$CD0F  FF          RST 0x38
$CD10  FF          RST 0x38
$CD11  FF          RST 0x38
$CD12  FF          RST 0x38
$CD13  FF          RST 0x38
$CD14  FF          RST 0x38
$CD15  FF          RST 0x38
$CD16  FF          RST 0x38
$CD17  FF          RST 0x38
$CD18  FF          RST 0x38
$CD19  F9          LD SP,HL
$CD1A  FC F0 E0    CALL M,0xE0F0
$CD1D  C0          RET NZ
=== $CFCE  999 instrs, ends RET at $D032 ===
$CFCE  FF          RST 0x38
$CFCF  FF          RST 0x38
$CFD0  FF          RST 0x38
$CFD1  FF          RST 0x38
$CFD2  FF          RST 0x38
$CFD3  FF          RST 0x38
$CFD4  FF          RST 0x38
$CFD5  FE FE       CP 0xFE
$CFD7  FE FE       CP 0xFE
$CFD9  FE FE       CP 0xFE
$CFDB  FF          RST 0x38
$CFDC  FF          RST 0x38
$CFDD  FF          RST 0x38
$CFDE  FF          RST 0x38
$CFDF  FF          RST 0x38
$CFE0  FF          RST 0x38
$CFE1  FF          RST 0x38
$CFE2  FF          RST 0x38
$CFE3  FF          RST 0x38
$CFE4  FF          RST 0x38
$CFE5  FF          RST 0x38
$CFE6  FF          RST 0x38
$CFE7  FF          RST 0x38
$CFE8  FF          RST 0x38
$CFE9  9F          SBC A,A
$CFEA  3F          CCF
$CFEB  0F          RRCA
$CFEC  07          RLCA
$CFED  03          INC BC
$CFEE  03          INC BC
$CFEF  00          NOP
$CFF0  00          NOP
$CFF1  03          INC BC
$CFF2  03          INC BC
$CFF3  07          RLCA
$CFF4  0F          RRCA
$CFF5  3F          CCF
$CFF6  9F          SBC A,A
$CFF7  FF          RST 0x38
$CFF8  FF          RST 0x38
$CFF9  FF          RST 0x38
$CFFA  FF          RST 0x38
$CFFB  FF          RST 0x38
$CFFC  FF          RST 0x38
$CFFD  FF          RST 0x38
$CFFE  FF          RST 0x38
$CFFF  FF          RST 0x38
$D000  FF          RST 0x38
$D001  FF          RST 0x38
$D002  FF          RST 0x38
$D003  FF          RST 0x38
$D004  FF          RST 0x38
$D005  FF          RST 0x38
$D006  FF          RST 0x38
$D007  7F          LD A,A
$D008  7F          LD A,A
$D009  FF          RST 0x38
$D00A  FF          RST 0x38
$D00B  FF          RST 0x38
$D00C  FF          RST 0x38
$D00D  FF          RST 0x38
$D00E  FF          RST 0x38
$D00F  FF          RST 0x38
$D010  FF          RST 0x38
$D011  FF          RST 0x38
$D012  FF          RST 0x38
$D013  FF          RST 0x38
$D014  FF          RST 0x38
$D015  FF          RST 0x38
$D016  FF          RST 0x38
$D017  FF          RST 0x38
$D018  FF          RST 0x38
$D019  FF          RST 0x38
$D01A  FF          RST 0x38
$D01B  FF          RST 0x38
$D01C  FF          RST 0x38
$D01D  FF          RST 0x38
$D01E  FF          RST 0x38
$D01F  FF          RST 0x38
$D020  FF          RST 0x38
$D021  FF          RST 0x38
$D022  FF          RST 0x38
$D023  FF          RST 0x38
